1, 280, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.359905154,"b":0.717339456,"c":0.8992288,"d":0.107524529},{"innovation":1,"a":0.8205503,"b":0.9002316,"c":0.0307496823,"d":0.4043805},{"innovation":2,"a":0.2956417,"b":0.7430946,"c":0.4200285,"d":0.252294451},{"innovation":3,"a":0.9626287,"b":0.0179110784,"c":0.283331424,"d":0.582418},{"innovation":4,"a":0.03258801,"b":0.749926031,"c":0.8441211,"d":0.158989564},{"innovation":5,"a":0.773090959,"b":0.35338,"c":0.9173794,"d":0.869503736},{"innovation":6,"a":0.8895389,"b":0.714642,"c":0.0623000935,"d":0.829829},{"innovation":7,"a":0.063956745,"b":0.8029251,"c":0.9720576,"d":0.6072584},{"innovation":8,"a":0.476621449,"b":0.800580144,"c":0.922436,"d":0.0820828751},{"innovation":9,"a":0.7255649,"b":0.518400848,"c":0.1924446,"d":0.2552735},{"innovation":10,"a":0.8728831,"b":0.6623263,"c":0.209072739,"d":0.7912388},{"innovation":11,"a":0.9365159,"b":0.552041352,"c":0.251966149,"d":0.6382839},{"innovation":12,"a":0.585076869,"b":0.0157058258,"c":0.449881017,"d":0.58722955},{"innovation":13,"a":0.862470746,"b":0.0920001343,"c":0.32638815,"d":0.330385119},{"innovation":14,"a":0.366916567,"b":0.111896172,"c":0.310136467,"d":0.7811228},{"innovation":15,"a":0.370741874,"b":0.9128927,"c":0.8883405,"d":0.8032421},{"innovation":16,"a":0.9882263,"b":0.623864949,"c":0.0208293218,"d":0.7899947},{"innovation":17,"a":0.4997763,"b":0.9279357,"c":0.1129681,"d":0.06399167},{"innovation":18,"a":0.8123355,"b":0.3260738,"c":0.8521038,"d":0.2512751},{"innovation":19,"a":0.4584815,"b":0.265823275,"c":0.6806343,"d":0.05914844},{"innovation":20,"a":0.0180186052,"b":0.517236531,"c":0.0130614061,"d":0.513846457},{"innovation":21,"a":0.09065927,"b":0.0524008349,"c":0.50911504,"d":0.764228344},{"innovation":22,"a":0.205764323,"b":0.135294929,"c":0.0392777957,"d":0.4918689},{"innovation":23,"a":0.2923434,"b":0.8864403,"c":0.262780219,"d":0.5834387},{"innovation":24,"a":0.282230169,"b":0.21457997,"c":0.493757546,"d":0.436167419},{"innovation":25,"a":0.5206811,"b":0.380500972,"c":0.926970363,"d":0.9123213},{"innovation":26,"a":0.9296665,"b":0.584710658,"c":0.9337013,"d":0.594299853},{"innovation":27,"a":0.5354888,"b":0.9671067,"c":0.605492532,"d":0.8159038}],"synapses":[]}
1, 281, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.5175956,"b":0.754185557,"c":0.6011397,"d":0.8226638},{"innovation":1,"a":0.928036332,"b":0.193874985,"c":0.0534201935,"d":0.6937093},{"innovation":2,"a":0.215135723,"b":0.577245653,"c":0.0223466177,"d":0.630600631},{"innovation":3,"a":0.429229677,"b":0.07216228,"c":0.258366734,"d":0.557681},{"innovation":4,"a":0.9949218,"b":0.081653364,"c":0.340627223,"d":0.6608301},{"innovation":5,"a":0.0604094341,"b":0.5050376,"c":0.822114944,"d":0.147506729},{"innovation":6,"a":0.319518834,"b":0.6225391,"c":0.892928362,"d":0.2628143},{"innovation":7,"a":0.731913745,"b":0.30335632,"c":0.2726573,"d":0.7799796},{"innovation":8,"a":0.25454095,"b":0.658791244,"c":0.444236577,"d":0.7672255},{"innovation":9,"a":0.139420167,"b":0.979913,"c":0.211193591,"d":0.479705155},{"innovation":10,"a":0.7952949,"b":0.471827567,"c":0.300896078,"d":0.458024442},{"innovation":11,"a":0.7550498,"b":0.277743369,"c":0.6812559,"d":0.6480004},{"innovation":12,"a":0.3460839,"b":0.143044725,"c":0.515989244,"d":0.158373252},{"innovation":13,"a":0.145478144,"b":0.4250489,"c":0.9457811,"d":0.315722853},{"innovation":14,"a":0.661945164,"b":0.7473312,"c":0.0656664446,"d":0.7088539},{"innovation":15,"a":0.226040632,"b":0.783048868,"c":0.7182761,"d":0.9145119},{"innovation":16,"a":0.525047243,"b":0.06742526,"c":0.744712532,"d":0.110312596},{"innovation":17,"a":0.6690859,"b":0.622118533,"c":0.345866472,"d":0.296196},{"innovation":18,"a":0.5545506,"b":0.7398966,"c":0.419484437,"d":0.0949922949},{"innovation":19,"a":0.6157442,"b":0.9289541,"c":0.454983056,"d":0.2029114},{"innovation":20,"a":0.931742668,"b":0.2173101,"c":0.8882023,"d":0.7743869},{"innovation":21,"a":0.231162459,"b":0.643501461,"c":0.1366166,"d":0.8296368},{"innovation":22,"a":0.5418245,"b":0.6147955,"c":0.488558352,"d":0.801697254},{"innovation":23,"a":0.416595042,"b":0.513863266,"c":0.0354232825,"d":0.7470557},{"innovation":24,"a":0.847707868,"b":0.223154813,"c":0.533393562,"d":0.8187685},{"innovation":25,"a":0.122170821,"b":0.156842723,"c":0.443546,"d":0.0753584},{"innovation":26,"a":0.155041829,"b":0.587586,"c":0.340596944,"d":0.701998532},{"innovation":27,"a":0.0313820876,"b":0.769266963,"c":0.9720665,"d":0.610030949}],"synapses":[]}
1, 272, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.0272287168,"b":0.8329072,"c":0.6897666,"d":0.6244959},{"innovation":1,"a":0.111301079,"b":0.9347606,"c":0.923897147,"d":0.0848446},{"innovation":2,"a":0.199029356,"b":0.006623865,"c":0.495498359,"d":0.2759712},{"innovation":3,"a":0.965914845,"b":0.3661398,"c":0.574276865,"d":0.748362958},{"innovation":4,"a":0.7020373,"b":0.5708235,"c":0.7299587,"d":0.233731657},{"innovation":5,"a":0.486538827,"b":0.4954508,"c":0.284283549,"d":0.211589128},{"innovation":6,"a":0.772524,"b":0.488715231,"c":0.6397175,"d":0.4850033},{"innovation":7,"a":0.3563675,"b":0.66094023,"c":0.0796932057,"d":0.348068267},{"innovation":8,"a":0.342091,"b":0.103713885,"c":0.5894993,"d":0.665888131},{"innovation":9,"a":0.1720307,"b":0.0510512665,"c":0.255200773,"d":0.617546856},{"innovation":10,"a":0.3280411,"b":0.218614131,"c":0.7808236,"d":0.7563963},{"innovation":11,"a":0.7379177,"b":0.05263067,"c":0.262031347,"d":0.1445985},{"innovation":12,"a":0.462368548,"b":0.6854541,"c":0.5325789,"d":0.774287},{"innovation":13,"a":0.135160819,"b":0.9177877,"c":0.5471619,"d":0.6018973},{"innovation":14,"a":0.2633026,"b":0.8433982,"c":0.447926819,"d":0.141477481},{"innovation":15,"a":0.7709609,"b":0.6973601,"c":0.9090992,"d":0.839694858},{"innovation":16,"a":0.7974613,"b":0.14697291,"c":0.819486856,"d":0.158934727},{"innovation":17,"a":0.6719081,"b":0.834169149,"c":0.487962425,"d":0.283769161},{"innovation":18,"a":0.7827269,"b":0.8150115,"c":0.14702107,"d":0.334548265},{"innovation":19,"a":0.689126432,"b":0.021724822,"c":0.00582575845,"d":0.8520812},{"innovation":20,"a":0.5742251,"b":0.6711181,"c":0.09812166,"d":0.886766434},{"innovation":21,"a":0.725822031,"b":0.18281199,"c":0.273492724,"d":0.7779405},{"innovation":22,"a":0.386374772,"b":0.72758013,"c":0.702975,"d":0.428855},{"innovation":23,"a":0.174236313,"b":0.745744169,"c":0.618967831,"d":0.289656073},{"innovation":24,"a":0.130456224,"b":0.9135132,"c":0.7925222,"d":0.9989712},{"innovation":25,"a":0.43909055,"b":0.7474579,"c":0.6002117,"d":0.5966237},{"innovation":26,"a":0.3048412,"b":0.359437257,"c":0.343732864,"d":0.5920755},{"innovation":27,"a":0.3790813,"b":0.0110380659,"c":0.2917191,"d":0.117549077}],"synapses":[]}
1, 262, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.206882268,"b":0.995767951,"c":0.368210942,"d":0.173715249},{"innovation":1,"a":0.710032761,"b":0.6939915,"c":0.801360846,"d":0.243590385},{"innovation":2,"a":0.396765172,"b":0.8462801,"c":0.635225,"d":0.358333856},{"innovation":3,"a":0.632628143,"b":0.9567512,"c":0.304579645,"d":0.948531747},{"innovation":4,"a":0.162058726,"b":0.371206433,"c":0.09410752,"d":0.4503693},{"innovation":5,"a":0.5376269,"b":0.527319849,"c":0.7269892,"d":0.349040776},{"innovation":6,"a":0.957619548,"b":0.7341797,"c":0.610175669,"d":0.5122536},{"innovation":7,"a":0.599973142,"b":0.175765291,"c":0.973386645,"d":0.8898972},{"innovation":8,"a":0.296011,"b":0.134349957,"c":0.3212388,"d":0.5776941},{"innovation":9,"a":0.552472532,"b":0.097796455,"c":0.293082863,"d":0.5478594},{"innovation":10,"a":0.6502263,"b":0.08456553,"c":0.950065255,"d":0.6129697},{"innovation":11,"a":0.954496,"b":0.790508747,"c":0.230317146,"d":0.85689795},{"innovation":12,"a":0.8900559,"b":0.217468649,"c":0.411764562,"d":0.6538295},{"innovation":13,"a":0.683610141,"b":0.5539854,"c":0.9716656,"d":0.545362651},{"innovation":14,"a":0.560771048,"b":0.303435117,"c":0.443517268,"d":0.4033981},{"innovation":15,"a":0.397246063,"b":0.430687368,"c":0.7195278,"d":0.8124497},{"innovation":16,"a":0.9485513,"b":0.194801837,"c":0.973368049,"d":0.701073},{"innovation":17,"a":0.737316549,"b":0.619350851,"c":0.328210741,"d":0.36720708},{"innovation":18,"a":0.696896851,"b":0.879592538,"c":0.162897959,"d":0.9082434},{"innovation":19,"a":0.7729367,"b":0.8577825,"c":0.0114969024,"d":0.0605815724},{"innovation":20,"a":0.0357048549,"b":0.245475918,"c":0.2502567,"d":0.19016543},{"innovation":21,"a":0.269651324,"b":0.290816456,"c":0.0008130075,"d":0.12790443},{"innovation":22,"a":0.938212752,"b":0.442264259,"c":0.350662738,"d":0.40764457},{"innovation":23,"a":0.126439229,"b":0.0354178,"c":0.144060627,"d":0.644623935},{"innovation":24,"a":0.78155303,"b":0.143010512,"c":0.340390831,"d":0.6253751},{"innovation":25,"a":0.260150462,"b":0.2199904,"c":0.05808855,"d":0.8089682},{"innovation":26,"a":0.2534819,"b":0.610734165,"c":0.7553365,"d":0.7660115},{"innovation":27,"a":0.8170605,"b":0.478750169,"c":0.8946805,"d":0.491207182}],"synapses":[]}
1, 263, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.6948535,"b":0.346507818,"c":0.332291156,"d":0.133041158},{"innovation":1,"a":0.250435024,"b":0.7605555,"c":0.668318,"d":0.0300619639},{"innovation":2,"a":0.5868289,"b":0.581595957,"c":0.1834115,"d":0.514798939},{"innovation":3,"a":0.269423276,"b":0.00187671208,"c":0.196400911,"d":0.06449927},{"innovation":4,"a":0.7759582,"b":0.671624959,"c":0.20362249,"d":0.322897464},{"innovation":5,"a":0.212842375,"b":0.733070552,"c":0.7204513,"d":0.7875372},{"innovation":6,"a":0.8615558,"b":0.761438966,"c":0.8661071,"d":0.810535431},{"innovation":7,"a":0.200175434,"b":0.7817813,"c":0.6840077,"d":0.279665262},{"innovation":8,"a":0.9216529,"b":0.8266792,"c":0.03511036,"d":0.722276866},{"innovation":9,"a":0.90169847,"b":0.150307074,"c":0.6430407,"d":0.9951507},{"innovation":10,"a":0.6320371,"b":0.348735243,"c":0.492627323,"d":0.9128065},{"innovation":11,"a":0.710130751,"b":0.5090479,"c":0.0402579345,"d":0.356444031},{"innovation":12,"a":0.0821882561,"b":0.3351058,"c":0.2229177,"d":0.8392106},{"innovation":13,"a":0.0344053544,"b":0.80029,"c":0.833554745,"d":0.1716267},{"innovation":14,"a":0.629460037,"b":0.612246335,"c":0.24097982,"d":0.413587153},{"innovation":15,"a":0.2936732,"b":0.455109775,"c":0.9310937,"d":0.0002804995},{"innovation":16,"a":0.05187548,"b":0.879498959,"c":0.5679284,"d":0.5585205},{"innovation":17,"a":0.434148967,"b":0.5132913,"c":0.795150638,"d":0.170640722},{"innovation":18,"a":0.0619515255,"b":0.5208506,"c":0.53376323,"d":0.8615508},{"innovation":19,"a":0.4955377,"b":0.375796378,"c":0.232537061,"d":0.7586329},{"innovation":20,"a":0.433872163,"b":0.497201383,"c":0.514615238,"d":0.535131752},{"innovation":21,"a":0.467836916,"b":0.121611133,"c":0.239959031,"d":0.210163623},{"innovation":22,"a":0.907053232,"b":0.400376737,"c":0.967922449,"d":0.359538585},{"innovation":23,"a":0.505555451,"b":0.3872221,"c":0.911412,"d":0.4751857},{"innovation":24,"a":0.479245365,"b":0.5710507,"c":0.01664889,"d":0.627057731},{"innovation":25,"a":0.678539455,"b":0.486774862,"c":0.992218137,"d":0.139672413},{"innovation":26,"a":0.01276684,"b":0.9665582,"c":0.944323063,"d":0.573726356},{"innovation":27,"a":0.836580157,"b":0.0152051467,"c":0.454778016,"d":0.199900538}],"synapses":[]}
1, 265, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.161301747,"b":0.8048279,"c":0.497720659,"d":0.276228815},{"innovation":1,"a":0.8437567,"b":0.8408108,"c":0.2411919,"d":0.107930079},{"innovation":2,"a":0.0477305725,"b":0.112569943,"c":0.498176515,"d":0.130638972},{"innovation":3,"a":0.824303746,"b":0.754948258,"c":0.78966856,"d":0.9127523},{"innovation":4,"a":0.209972888,"b":0.8874972,"c":0.302265078,"d":0.247722417},{"innovation":5,"a":0.0272456445,"b":0.955577135,"c":0.07576192,"d":0.5058798},{"innovation":6,"a":0.454009831,"b":0.6323977,"c":0.135064259,"d":0.49619776},{"innovation":7,"a":0.5012376,"b":0.783935547,"c":0.105817214,"d":0.0227128286},{"innovation":8,"a":0.895919442,"b":0.197946817,"c":0.06135858,"d":0.749825537},{"innovation":9,"a":0.313875467,"b":0.0224040765,"c":0.848181844,"d":0.0444325246},{"innovation":10,"a":0.885007,"b":0.757359,"c":0.3186691,"d":0.6419987},{"innovation":11,"a":0.12103726,"b":0.20673719,"c":0.9058422,"d":0.116965547},{"innovation":12,"a":0.6153893,"b":0.10137476,"c":0.7259169,"d":0.109642163},{"innovation":13,"a":0.6108778,"b":0.638814867,"c":0.38261503,"d":0.2280846},{"innovation":14,"a":0.193208247,"b":0.101296917,"c":0.89655447,"d":0.827929139},{"innovation":15,"a":0.612655461,"b":0.7294746,"c":0.8414544,"d":0.568960965},{"innovation":16,"a":0.00214123749,"b":0.5576088,"c":0.08282698,"d":0.5210027},{"innovation":17,"a":0.9343343,"b":0.130695716,"c":0.95235455,"d":0.6660138},{"innovation":18,"a":0.26628986,"b":0.515304148,"c":0.6352294,"d":0.357512385},{"innovation":19,"a":0.09769131,"b":0.8938502,"c":0.1609856,"d":0.6471866},{"innovation":20,"a":0.0971888453,"b":0.08881677,"c":0.05858875,"d":0.772137165},{"innovation":21,"a":0.580638,"b":0.154273763,"c":0.8290889,"d":0.0121314544},{"innovation":22,"a":0.240897685,"b":0.72591573,"c":0.369778544,"d":0.6955387},{"innovation":23,"a":0.598182142,"b":0.6959656,"c":0.424988568,"d":0.209477216},{"innovation":24,"a":0.213334,"b":0.238879114,"c":0.904522538,"d":0.314130336},{"innovation":25,"a":0.6224776,"b":0.219365746,"c":0.0366607942,"d":0.5661474},{"innovation":26,"a":0.173056617,"b":0.225634962,"c":0.376178324,"d":0.621140659},{"innovation":27,"a":0.8657683,"b":0.230383068,"c":0.489958823,"d":0.3447837}],"synapses":[]}
1, 259, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.00810063,"b":0.7170338,"c":0.862097859,"d":0.250199467},{"innovation":1,"a":0.4283654,"b":0.7733431,"c":0.5568307,"d":0.230738312},{"innovation":2,"a":0.329411417,"b":0.217846066,"c":0.922277331,"d":0.362618119},{"innovation":3,"a":0.6176631,"b":0.8116064,"c":0.3445845,"d":0.5328515},{"innovation":4,"a":0.896114469,"b":0.7658696,"c":0.9778687,"d":0.298682839},{"innovation":5,"a":0.5498212,"b":0.112022534,"c":0.7440899,"d":0.485012472},{"innovation":6,"a":0.8585166,"b":0.871184945,"c":0.0713454559,"d":0.5990514},{"innovation":7,"a":0.8539872,"b":0.8661405,"c":0.845357656,"d":0.438219368},{"innovation":8,"a":0.0492860153,"b":0.582452357,"c":0.7387052,"d":0.6484559},{"innovation":9,"a":0.98604095,"b":0.2532511,"c":0.179587021,"d":0.276412636},{"innovation":10,"a":0.388053119,"b":0.167749062,"c":0.0456826724,"d":0.00740552042},{"innovation":11,"a":0.120710388,"b":0.5752807,"c":0.9397054,"d":0.2066007},{"innovation":12,"a":0.7975527,"b":0.8952149,"c":0.999276638,"d":0.466253459},{"innovation":13,"a":0.4245382,"b":0.521091759,"c":0.173700467,"d":0.5532213},{"innovation":14,"a":0.7905178,"b":0.02617288,"c":0.466184676,"d":0.874828},{"innovation":15,"a":0.3334705,"b":0.435360849,"c":0.433028519,"d":0.264098436},{"innovation":16,"a":0.362657577,"b":0.38365978,"c":0.8203052,"d":0.4822188},{"innovation":17,"a":0.9191328,"b":0.471061051,"c":0.5519715,"d":0.8447621},{"innovation":18,"a":0.120610014,"b":0.2504051,"c":0.3426043,"d":0.397155821},{"innovation":19,"a":0.97679913,"b":0.5304914,"c":0.788701534,"d":0.10699667},{"innovation":20,"a":0.206337839,"b":0.43559736,"c":0.520747,"d":0.614044845},{"innovation":21,"a":0.7935747,"b":0.240849525,"c":0.4385808,"d":0.156832829},{"innovation":22,"a":0.802034736,"b":0.589874566,"c":0.186062112,"d":0.367954522},{"innovation":23,"a":0.320514232,"b":0.448046982,"c":0.8051262,"d":0.4799586},{"innovation":24,"a":0.03215087,"b":0.0345676,"c":0.6883735,"d":0.45258373},{"innovation":25,"a":0.189377338,"b":0.551015556,"c":0.8696116,"d":0.190453321},{"innovation":26,"a":0.1839843,"b":0.7305446,"c":0.274596,"d":0.648283541},{"innovation":27,"a":0.569692433,"b":0.0959083,"c":0.166491881,"d":0.781825066}],"synapses":[]}
1, 260, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.488300145,"b":0.8057326,"c":0.404960454,"d":0.0162340421},{"innovation":1,"a":0.7568164,"b":0.7770667,"c":0.143022075,"d":0.354700118},{"innovation":2,"a":0.71441,"b":0.08632744,"c":0.123142734,"d":0.352693945},{"innovation":3,"a":0.233086377,"b":0.144919172,"c":0.269216925,"d":0.373688847},{"innovation":4,"a":0.926092148,"b":0.9049659,"c":0.3690695,"d":0.236064225},{"innovation":5,"a":0.374640018,"b":0.47806257,"c":0.0438020267,"d":0.7913232},{"innovation":6,"a":0.429996431,"b":0.06026543,"c":0.777925849,"d":0.3706912},{"innovation":7,"a":0.996033669,"b":0.9438021,"c":0.372545153,"d":0.2812766},{"innovation":8,"a":0.365334779,"b":0.348250419,"c":0.801163435,"d":0.397405446},{"innovation":9,"a":0.2812387,"b":0.3518522,"c":0.747392,"d":0.4398443},{"innovation":10,"a":0.8670274,"b":0.6165498,"c":0.8016629,"d":0.000613451062},{"innovation":11,"a":0.482536376,"b":0.8201798,"c":0.5850807,"d":0.5434107},{"innovation":12,"a":0.269128829,"b":0.446063221,"c":0.8891318,"d":0.114668146},{"innovation":13,"a":0.06982816,"b":0.396983325,"c":0.308955342,"d":0.846369147},{"innovation":14,"a":0.59153825,"b":0.5276354,"c":0.411204875,"d":0.06804813},{"innovation":15,"a":0.131181374,"b":0.07172681,"c":0.111639872,"d":0.181319013},{"innovation":16,"a":0.506377637,"b":0.8888099,"c":0.991268039,"d":0.803547263},{"innovation":17,"a":0.320415169,"b":0.423252285,"c":0.291098624,"d":0.126280323},{"innovation":18,"a":0.651966155,"b":0.621744,"c":0.532348335,"d":0.108595863},{"innovation":19,"a":0.4949506,"b":0.01820636,"c":0.806671262,"d":0.494482338},{"innovation":20,"a":0.712527,"b":0.519324839,"c":0.0341745652,"d":0.8593651},{"innovation":21,"a":0.41419512,"b":0.813445568,"c":0.7231756,"d":0.5001598},{"innovation":22,"a":0.4989081,"b":0.922439933,"c":0.237624317,"d":0.277235419},{"innovation":23,"a":0.497499883,"b":0.0573277548,"c":0.868473053,"d":0.422651947},{"innovation":24,"a":0.538224041,"b":0.6807285,"c":0.362082869,"d":0.5438188},{"innovation":25,"a":0.196867019,"b":0.724055946,"c":0.444225,"d":0.785874844},{"innovation":26,"a":0.90748477,"b":0.928698063,"c":0.376696169,"d":0.6378525},{"innovation":27,"a":0.535645664,"b":0.5882346,"c":0.8268585,"d":0.0832558945}],"synapses":[]}
1, 261, 1, 1.002, 1.379999, {"neurons":[{"innovation":0,"a":0.735975444,"b":0.287744075,"c":0.369124562,"d":0.420448},{"innovation":1,"a":0.3525112,"b":0.923162,"c":0.9146056,"d":0.191599041},{"innovation":2,"a":0.4996447,"b":0.833248854,"c":0.35637787,"d":0.0485439375},{"innovation":3,"a":0.653099954,"b":0.173970118,"c":0.502399743,"d":0.455478251},{"innovation":4,"a":0.0266089477,"b":0.266667277,"c":0.256397158,"d":0.7241395},{"innovation":5,"a":0.3364289,"b":0.5872558,"c":0.157437935,"d":0.8947761},{"innovation":6,"a":0.136293545,"b":0.20176056,"c":0.3375695,"d":0.0287621059},{"innovation":7,"a":0.6201002,"b":0.740627468,"c":0.58326596,"d":0.8800632},{"innovation":8,"a":0.283586532,"b":0.7785475,"c":0.274630576,"d":0.368078381},{"innovation":9,"a":0.965184331,"b":0.9254353,"c":0.9182807,"d":0.201933175},{"innovation":10,"a":0.2628539,"b":0.642998159,"c":0.6343035,"d":0.7549434},{"innovation":11,"a":0.738969862,"b":0.843374,"c":0.072298415,"d":0.377338469},{"innovation":12,"a":0.5908757,"b":0.115699664,"c":0.22321561,"d":0.5321192},{"innovation":13,"a":0.5229171,"b":0.864775062,"c":0.453917682,"d":0.116346493},{"innovation":14,"a":0.723746836,"b":0.839686155,"c":0.498703063,"d":0.0594418123},{"innovation":15,"a":0.297508866,"b":0.218571454,"c":0.09562875,"d":0.05270005},{"innovation":16,"a":0.446076572,"b":0.273590356,"c":0.327111632,"d":0.41437155},{"innovation":17,"a":0.841201663,"b":0.6226068,"c":0.0268173255,"d":0.9928144},{"innovation":18,"a":0.4201612,"b":0.4656511,"c":0.9260061,"d":0.8635576},{"innovation":19,"a":0.398079932,"b":0.3922444,"c":0.55151993,"d":0.713586867},{"innovation":20,"a":0.538948953,"b":0.4950078,"c":0.5385992,"d":0.0065916786},{"innovation":21,"a":0.9823147,"b":0.5541503,"c":0.518381655,"d":0.405177653},{"innovation":22,"a":0.6523889,"b":0.2964634,"c":0.164551869,"d":0.272639662},{"innovation":23,"a":0.785051942,"b":0.462045848,"c":0.8078451,"d":0.994684},{"innovation":24,"a":0.5085538,"b":0.8925686,"c":0.368998677,"d":0.08559514},{"innovation":25,"a":0.138251677,"b":0.4210264,"c":0.0227371473,"d":0.175375119},{"innovation":26,"a":0.8485149,"b":0.0893519,"c":0.5679206,"d":0.7410905},{"innovation":27,"a":0.838740468,"b":0.842322469,"c":0.599703252,"d":0.431950033}],"synapses":[]}
1, 269, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.411305964,"b":0.177052036,"c":0.914436936,"d":0.0108478079},{"innovation":1,"a":0.423646867,"b":0.7844511,"c":0.5845471,"d":0.902742},{"innovation":2,"a":0.267454058,"b":0.3580331,"c":0.163053527,"d":0.0485175923},{"innovation":3,"a":0.567127168,"b":0.292386681,"c":0.115473643,"d":0.8817493},{"innovation":4,"a":0.162218824,"b":0.57086724,"c":0.901160836,"d":0.5490846},{"innovation":5,"a":0.6461156,"b":0.809151649,"c":0.817371249,"d":0.725658953},{"innovation":6,"a":0.212971479,"b":0.253993064,"c":0.4330899,"d":0.827789068},{"innovation":7,"a":0.508184969,"b":0.5153931,"c":0.0558343,"d":0.299811035},{"innovation":8,"a":0.0700084046,"b":0.4191826,"c":0.226724774,"d":0.7262687},{"innovation":9,"a":0.9448476,"b":0.457008064,"c":0.0180499572,"d":0.0831383541},{"innovation":10,"a":0.364434868,"b":0.83146894,"c":0.710177243,"d":0.20577696},{"innovation":11,"a":0.06261695,"b":0.483972,"c":0.2640263,"d":0.246699482},{"innovation":12,"a":0.208954364,"b":0.485770047,"c":0.651891649,"d":0.279162318},{"innovation":13,"a":0.08081151,"b":0.4492572,"c":0.9519372,"d":0.837332845},{"innovation":14,"a":0.5696475,"b":0.8496208,"c":0.6458226,"d":0.263997942},{"innovation":15,"a":0.453273356,"b":0.756101251,"c":0.319772035,"d":0.9546684},{"innovation":16,"a":0.2208468,"b":0.712821662,"c":0.13168551,"d":0.7424088},{"innovation":17,"a":0.115913644,"b":0.899793148,"c":0.489717066,"d":0.0101866731},{"innovation":18,"a":0.009171487,"b":0.07631958,"c":0.486887634,"d":0.03960455},{"innovation":19,"a":0.08605278,"b":0.1271645,"c":0.5434666,"d":0.4457305},{"innovation":20,"a":0.501054,"b":0.7946495,"c":0.9329928,"d":0.794551849},{"innovation":21,"a":0.640726149,"b":0.5189037,"c":0.7029292,"d":0.9712976},{"innovation":22,"a":0.410431683,"b":0.7779194,"c":0.834911942,"d":0.7710382},{"innovation":23,"a":0.433191717,"b":0.230174452,"c":0.106231943,"d":0.513922036},{"innovation":24,"a":0.51996845,"b":0.504600346,"c":0.3034226,"d":0.515812337},{"innovation":25,"a":0.3643873,"b":0.4582581,"c":0.692137659,"d":0.198459774},{"innovation":26,"a":0.231688529,"b":0.3468676,"c":0.7552936,"d":0.67495054},{"innovation":27,"a":0.62223655,"b":0.355871826,"c":0.157222763,"d":0.9231427}],"synapses":[]}
1, 270, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.235871345,"b":0.375639975,"c":0.8354908,"d":0.141594663},{"innovation":1,"a":0.886009,"b":0.8370724,"c":0.181991473,"d":0.8399683},{"innovation":2,"a":0.263632327,"b":0.5171073,"c":0.63116914,"d":0.4002605},{"innovation":3,"a":0.753254056,"b":0.222896367,"c":0.8627932,"d":0.537324369},{"innovation":4,"a":0.316960484,"b":0.115425721,"c":0.00199663662,"d":0.107413426},{"innovation":5,"a":0.9906974,"b":0.4885177,"c":0.731454432,"d":0.712865055},{"innovation":6,"a":0.9622191,"b":0.264393,"c":0.6743652,"d":0.2390286},{"innovation":7,"a":0.812154055,"b":0.438950956,"c":0.4212852,"d":0.154644862},{"innovation":8,"a":0.34474948,"b":0.313269764,"c":0.0143752117,"d":0.9600135},{"innovation":9,"a":0.7646494,"b":0.6278557,"c":0.111458078,"d":0.910439849},{"innovation":10,"a":0.8885093,"b":0.912272,"c":0.9237323,"d":0.478976071},{"innovation":11,"a":0.2579241,"b":0.6688636,"c":0.6748609,"d":0.361874133},{"innovation":12,"a":0.9195398,"b":0.277366072,"c":0.239168316,"d":0.303147227},{"innovation":13,"a":0.8267721,"b":0.427071154,"c":0.40873605,"d":0.6360076},{"innovation":14,"a":0.6488268,"b":0.527329147,"c":0.84137094,"d":0.866201162},{"innovation":15,"a":0.374441773,"b":0.152593866,"c":0.457427084,"d":0.5097529},{"innovation":16,"a":0.17682232,"b":0.390165985,"c":0.0270737447,"d":0.7873142},{"innovation":17,"a":0.137029424,"b":0.214176327,"c":0.797561049,"d":0.1814095},{"innovation":18,"a":0.363997847,"b":0.923517,"c":0.2284793,"d":0.7399141},{"innovation":19,"a":0.8194045,"b":0.53852123,"c":0.482563317,"d":0.676717},{"innovation":20,"a":0.312122256,"b":0.10315682,"c":0.6444351,"d":0.9181458},{"innovation":21,"a":0.5754898,"b":0.3153464,"c":0.8459661,"d":0.9725659},{"innovation":22,"a":0.667082965,"b":0.9395337,"c":0.869140863,"d":0.1165867},{"innovation":23,"a":0.7194751,"b":0.310117751,"c":0.6998822,"d":0.7232869},{"innovation":24,"a":0.6283403,"b":0.7335662,"c":0.8474661,"d":0.138960734},{"innovation":25,"a":0.306232,"b":0.170563951,"c":0.458342254,"d":0.0313782729},{"innovation":26,"a":0.828009963,"b":0.70185,"c":0.622891,"d":0.00119555008},{"innovation":27,"a":0.6524119,"b":0.846878052,"c":0.8429123,"d":0.714891851}],"synapses":[]}
