1, 278, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.7820064,"b":0.03193796,"c":0.488581359,"d":0.4247735},{"innovation":1,"a":0.962604165,"b":0.38498956,"c":0.5197435,"d":0.299124748},{"innovation":2,"a":0.5650757,"b":0.587661564,"c":0.34356752,"d":0.676120937},{"innovation":3,"a":0.9577,"b":0.303600341,"c":0.20623818,"d":0.374080926},{"innovation":4,"a":0.807795048,"b":0.07726515,"c":0.333906084,"d":0.167710438},{"innovation":5,"a":0.2059237,"b":0.157953039,"c":0.747576535,"d":0.232072264},{"innovation":6,"a":0.110322729,"b":0.206782132,"c":0.326134115,"d":0.030889634},{"innovation":7,"a":0.374532729,"b":0.5978094,"c":0.268622428,"d":0.8804953},{"innovation":8,"a":0.1286849,"b":0.7672802,"c":0.0134975929,"d":0.806687355},{"innovation":9,"a":0.5626684,"b":0.7894926,"c":0.032410983,"d":0.7242133},{"innovation":10,"a":0.08896626,"b":0.463607728,"c":0.137643471,"d":0.470741451},{"innovation":11,"a":0.5841468,"b":0.0858053043,"c":0.7609618,"d":0.6914069},{"innovation":12,"a":0.8104508,"b":0.366058022,"c":0.476466,"d":0.863427758},{"innovation":13,"a":0.52663,"b":0.524877,"c":0.462248981,"d":0.5625542},{"innovation":14,"a":0.430623472,"b":0.111711636,"c":0.0258058347,"d":0.0520434454},{"innovation":15,"a":0.0558739975,"b":0.805040956,"c":0.08947445,"d":0.319484979},{"innovation":16,"a":0.444512427,"b":0.319765121,"c":0.934787869,"d":0.5028029},{"innovation":17,"a":0.6169526,"b":0.291924745,"c":0.8257401,"d":0.8916426},{"innovation":18,"a":0.177519336,"b":0.717966259,"c":0.745128,"d":0.226726443},{"innovation":19,"a":0.4599362,"b":0.576335,"c":0.5719809,"d":0.08574296},{"innovation":20,"a":0.9213542,"b":0.312625557,"c":0.379325569,"d":0.950319648},{"innovation":21,"a":0.384225547,"b":0.271661073,"c":0.5342129,"d":0.7585231},{"innovation":22,"a":0.6291122,"b":0.328776628,"c":0.235259086,"d":0.8289648},{"innovation":23,"a":0.7392226,"b":0.358398,"c":0.9990251,"d":0.858461142},{"innovation":24,"a":0.160633817,"b":0.9913168,"c":0.0274349488,"d":0.5660165},{"innovation":25,"a":0.103202119,"b":0.367630869,"c":0.167904511,"d":0.0275666751},{"innovation":26,"a":0.7681525,"b":0.364488155,"c":0.4888355,"d":0.229365259},{"innovation":27,"a":0.471734941,"b":0.08771361,"c":0.830744,"d":0.7809516}],"synapses":[]}
1, 279, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.5573562,"b":0.161857024,"c":0.2199656,"d":0.0411138572},{"innovation":1,"a":0.0151687879,"b":0.547890842,"c":0.0197538156,"d":0.937971234},{"innovation":2,"a":0.582173765,"b":0.8529571,"c":0.982770443,"d":0.7838073},{"innovation":3,"a":0.488025725,"b":0.733246863,"c":0.437110364,"d":0.6842858},{"innovation":4,"a":0.331220657,"b":0.3707035,"c":0.2226223,"d":0.9563546},{"innovation":5,"a":0.860066652,"b":0.7927859,"c":0.428998053,"d":0.110524669},{"innovation":6,"a":0.868415236,"b":0.0542130545,"c":0.0244146623,"d":0.14347221},{"innovation":7,"a":0.469434321,"b":0.338338763,"c":0.846009254,"d":0.824960232},{"innovation":8,"a":0.8240315,"b":0.1257372,"c":0.936397552,"d":0.661338151},{"innovation":9,"a":0.9032924,"b":0.609912336,"c":0.863315463,"d":0.168384448},{"innovation":10,"a":0.482229173,"b":0.7201722,"c":0.157773748,"d":0.0127189178},{"innovation":11,"a":0.9966403,"b":0.927919865,"c":0.265899926,"d":0.332094222},{"innovation":12,"a":0.3300338,"b":0.934736848,"c":0.8737376,"d":0.8510798},{"innovation":13,"a":0.991983652,"b":0.20019713,"c":0.5718731,"d":0.1120763},{"innovation":14,"a":0.598601043,"b":0.271567732,"c":0.0872448757,"d":0.320449144},{"innovation":15,"a":0.203885585,"b":0.25161913,"c":0.5501632,"d":0.110947743},{"innovation":16,"a":0.0119872112,"b":0.06058014,"c":0.21766606,"d":0.114264742},{"innovation":17,"a":0.76203537,"b":0.960828543,"c":0.887294531,"d":0.265174061},{"innovation":18,"a":0.219949752,"b":0.533088,"c":0.583960235,"d":0.681569636},{"innovation":19,"a":0.2830011,"b":0.6679444,"c":0.36957112,"d":0.0402182378},{"innovation":20,"a":0.436696947,"b":0.19323507,"c":0.725815237,"d":0.367404252},{"innovation":21,"a":0.297292382,"b":0.08662117,"c":0.437857926,"d":0.466907561},{"innovation":22,"a":0.49533838,"b":0.5855352,"c":0.326375157,"d":0.0290869512},{"innovation":23,"a":0.774778366,"b":0.438317358,"c":0.469712317,"d":0.375539958},{"innovation":24,"a":0.3238081,"b":0.4755302,"c":0.494834483,"d":0.800711155},{"innovation":25,"a":0.636527836,"b":0.5002697,"c":0.5721956,"d":0.846036434},{"innovation":26,"a":0.850191355,"b":0.2612956,"c":0.03409565,"d":0.464442074},{"innovation":27,"a":0.651216,"b":0.6961748,"c":0.30342105,"d":0.7830049}],"synapses":[]}
1, 269, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.6939934,"b":0.532685339,"c":0.8827077,"d":0.8617853},{"innovation":1,"a":0.326811463,"b":0.2114419,"c":0.203085929,"d":0.9022789},{"innovation":2,"a":0.08609677,"b":0.9542893,"c":0.953058243,"d":0.351107866},{"innovation":3,"a":0.9031795,"b":0.272109538,"c":0.7404559,"d":0.8852066},{"innovation":4,"a":0.659207046,"b":0.5652284,"c":0.460132062,"d":0.7003327},{"innovation":5,"a":0.6230076,"b":0.9161866,"c":0.7026407,"d":0.794443},{"innovation":6,"a":0.836108565,"b":0.814648151,"c":0.417786539,"d":0.9082508},{"innovation":7,"a":0.6624487,"b":0.3147594,"c":0.0546122864,"d":0.204271227},{"innovation":8,"a":0.13304247,"b":0.355234176,"c":0.482243717,"d":0.904904962},{"innovation":9,"a":0.9393374,"b":0.173408881,"c":0.059735544,"d":0.229872376},{"innovation":10,"a":0.09281326,"b":0.888865352,"c":0.640912,"d":0.0250411071},{"innovation":11,"a":0.173550025,"b":0.8599818,"c":0.7318414,"d":0.9286244},{"innovation":12,"a":0.8066858,"b":0.72454983,"c":0.218391567,"d":0.362718374},{"innovation":13,"a":0.660348952,"b":0.968274236,"c":0.0478928164,"d":0.05379594},{"innovation":14,"a":0.777553558,"b":0.75666,"c":0.47841984,"d":0.441643775},{"innovation":15,"a":0.626457036,"b":0.4807431,"c":0.0312511958,"d":0.6900222},{"innovation":16,"a":0.680913866,"b":0.490174353,"c":0.06214965,"d":0.6194528},{"innovation":17,"a":0.0436263122,"b":0.563697159,"c":0.244942933,"d":0.420481861},{"innovation":18,"a":0.270142347,"b":0.0239027776,"c":0.6357288,"d":0.0773551539},{"innovation":19,"a":0.8773067,"b":0.354090124,"c":0.3347204,"d":0.0440725125},{"innovation":20,"a":0.120984688,"b":0.727493942,"c":0.5684348,"d":0.9422463},{"innovation":21,"a":0.8823339,"b":0.5576436,"c":0.6500644,"d":0.361310035},{"innovation":22,"a":0.267196327,"b":0.4993835,"c":0.9318135,"d":0.26867488},{"innovation":23,"a":0.039461378,"b":0.5700938,"c":0.583663046,"d":0.05012346},{"innovation":24,"a":0.496759117,"b":0.299772173,"c":0.205494672,"d":0.0424438752},{"innovation":25,"a":0.539285362,"b":0.226533443,"c":0.7420431,"d":0.336628467},{"innovation":26,"a":0.0009292365,"b":0.9372426,"c":0.544189632,"d":0.535348356},{"innovation":27,"a":0.2843807,"b":0.631748855,"c":0.6164625,"d":0.4166072}],"synapses":[]}
1, 260, 1, 1.002, 1.379999, {"neurons":[{"innovation":0,"a":0.08144284,"b":0.8031429,"c":0.854596257,"d":0.682698548},{"innovation":1,"a":0.9237925,"b":0.831322432,"c":0.997835636,"d":0.9829546},{"innovation":2,"a":0.952141047,"b":0.26718846,"c":0.3685166,"d":0.3761384},{"innovation":3,"a":0.9605024,"b":0.2869933,"c":0.75479424,"d":0.7254968},{"innovation":4,"a":0.177258864,"b":0.9481516,"c":0.60624665,"d":0.0143638868},{"innovation":5,"a":0.0171678085,"b":0.6273685,"c":0.118943468,"d":0.9393207},{"innovation":6,"a":0.2851328,"b":0.01926017,"c":0.9479883,"d":0.242313534},{"innovation":7,"a":0.32798937,"b":0.6435035,"c":0.423512757,"d":0.6993391},{"innovation":8,"a":0.264760882,"b":0.128991023,"c":0.202691346,"d":0.758900166},{"innovation":9,"a":0.352443129,"b":0.5133957,"c":0.7894155,"d":0.6426206},{"innovation":10,"a":0.530101955,"b":0.750425935,"c":0.208803564,"d":0.883286238},{"innovation":11,"a":0.0412282981,"b":0.2921125,"c":0.672161639,"d":0.103221431},{"innovation":12,"a":0.36759606,"b":0.342320949,"c":0.331541568,"d":0.0473474339},{"innovation":13,"a":0.6315152,"b":0.9399351,"c":0.428638279,"d":0.257696658},{"innovation":14,"a":0.15808107,"b":0.150216,"c":0.3106182,"d":0.6468919},{"innovation":15,"a":0.965379357,"b":0.7367409,"c":0.547162235,"d":0.618967831},{"innovation":16,"a":0.2357314,"b":0.503632843,"c":0.6148141,"d":0.314350039},{"innovation":17,"a":0.00766992662,"b":0.403590381,"c":0.645028055,"d":0.87139976},{"innovation":18,"a":0.680393755,"b":0.133389369,"c":0.5462659,"d":0.808082461},{"innovation":19,"a":0.3916952,"b":0.0985577255,"c":0.390668571,"d":0.484587967},{"innovation":20,"a":0.1802739,"b":0.450514138,"c":0.26097694,"d":0.9624474},{"innovation":21,"a":0.852279067,"b":0.283439547,"c":0.9741218,"d":0.5719579},{"innovation":22,"a":0.8999194,"b":0.8715745,"c":0.17146875,"d":0.226321846},{"innovation":23,"a":0.440277159,"b":0.209836036,"c":0.9697869,"d":0.76153326},{"innovation":24,"a":0.428666651,"b":0.7742379,"c":0.6330859,"d":0.16430153},{"innovation":25,"a":0.4328105,"b":0.7155486,"c":0.5174301,"d":0.3453603},{"innovation":26,"a":0.2498925,"b":0.900813,"c":0.2918059,"d":0.6858675},{"innovation":27,"a":0.961684942,"b":0.72170943,"c":0.886368632,"d":0.7007689}],"synapses":[]}
1, 261, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.975837469,"b":0.461262167,"c":0.7312382,"d":0.594976},{"innovation":1,"a":0.187832862,"b":0.475724518,"c":0.795471549,"d":0.9225267},{"innovation":2,"a":0.8711251,"b":0.599306762,"c":0.0472903326,"d":0.793934345},{"innovation":3,"a":0.306803733,"b":0.7245988,"c":0.711940467,"d":0.102854028},{"innovation":4,"a":0.978485,"b":0.9461367,"c":0.629195631,"d":0.0460654534},{"innovation":5,"a":0.9392674,"b":0.332447559,"c":0.959952831,"d":0.491138518},{"innovation":6,"a":0.9572506,"b":0.319802433,"c":0.9023191,"d":0.4295048},{"innovation":7,"a":0.393046081,"b":0.263055474,"c":0.834694743,"d":0.9356321},{"innovation":8,"a":0.3038166,"b":0.236886531,"c":0.1513746,"d":0.473055422},{"innovation":9,"a":0.7452572,"b":0.11982955,"c":0.9161335,"d":0.9384799},{"innovation":10,"a":0.211382657,"b":0.7922679,"c":0.8997531,"d":0.536564648},{"innovation":11,"a":0.7920884,"b":0.378507078,"c":0.345242172,"d":0.7311812},{"innovation":12,"a":0.294333249,"b":0.6730179,"c":0.9733912,"d":0.653524935},{"innovation":13,"a":0.242117435,"b":0.302596241,"c":0.08697332,"d":0.60393554},{"innovation":14,"a":0.952993751,"b":0.534844339,"c":0.982449532,"d":0.8760271},{"innovation":15,"a":0.190563232,"b":0.143078938,"c":0.940365434,"d":0.6617686},{"innovation":16,"a":0.382705152,"b":0.6243072,"c":0.9219452,"d":0.2263445},{"innovation":17,"a":0.328881174,"b":0.719237268,"c":0.332895547,"d":0.3550258},{"innovation":18,"a":0.6104124,"b":0.2634324,"c":0.0310188569,"d":0.35811618},{"innovation":19,"a":0.8891195,"b":0.469908178,"c":0.3240768,"d":0.2354348},{"innovation":20,"a":0.587217033,"b":0.586331666,"c":0.6627552,"d":0.29030934},{"innovation":21,"a":0.268753439,"b":0.243091732,"c":0.7647923,"d":0.914009333},{"innovation":22,"a":0.352102548,"b":0.835722446,"c":0.8701283,"d":0.9223813},{"innovation":23,"a":0.575263441,"b":0.886713266,"c":0.781273365,"d":0.4594471},{"innovation":24,"a":0.3473281,"b":0.48475796,"c":0.148084655,"d":0.5442882},{"innovation":25,"a":0.368986875,"b":0.156998053,"c":0.8580673,"d":0.179807559},{"innovation":26,"a":0.39785403,"b":0.0564770773,"c":0.254672557,"d":0.9647385},{"innovation":27,"a":0.123595014,"b":0.430207431,"c":0.8404974,"d":0.598311365}],"synapses":[]}
1, 262, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.8784306,"b":0.7467393,"c":0.7466282,"d":0.9400257},{"innovation":1,"a":0.125751033,"b":0.14310886,"c":0.9182011,"d":0.6343215},{"innovation":2,"a":0.176703945,"b":0.9606757,"c":0.5998058,"d":0.052174218},{"innovation":3,"a":0.743864954,"b":0.42815882,"c":0.371976763,"d":0.7655901},{"innovation":4,"a":0.7348651,"b":0.431827724,"c":0.7807156,"d":0.486826479},{"innovation":5,"a":0.0227265377,"b":0.220279127,"c":0.356862336,"d":0.186675444},{"innovation":6,"a":0.640570343,"b":0.395440876,"c":0.380630434,"d":0.172975317},{"innovation":7,"a":0.138673678,"b":0.241933614,"c":0.8576778,"d":0.950402},{"innovation":8,"a":0.6408631,"b":0.7635516,"c":0.552956641,"d":0.0120481271},{"innovation":9,"a":0.02016175,"b":0.760049343,"c":0.6069003,"d":0.9393798},{"innovation":10,"a":0.5804694,"b":0.06585897,"c":0.8496007,"d":0.8147181},{"innovation":11,"a":0.6422364,"b":0.5367604,"c":0.52909106,"d":0.622480333},{"innovation":12,"a":0.742199838,"b":0.0145807285,"c":0.191283256,"d":0.8522494},{"innovation":13,"a":0.0108684311,"b":0.172564283,"c":0.909827232,"d":0.891905665},{"innovation":14,"a":0.737946451,"b":0.401858866,"c":0.186773315,"d":0.4866845},{"innovation":15,"a":0.397628844,"b":0.7210744,"c":0.08508027,"d":0.379973233},{"innovation":16,"a":0.8150375,"b":0.467788517,"c":0.9199691,"d":0.0185738821},{"innovation":17,"a":0.272590548,"b":0.440207183,"c":0.5754414,"d":0.342479736},{"innovation":18,"a":0.193980008,"b":0.268129379,"c":0.843286157,"d":0.5402097},{"innovation":19,"a":0.765338659,"b":0.7385449,"c":0.405600131,"d":0.207579643},{"innovation":20,"a":0.4364367,"b":0.2680165,"c":0.261570841,"d":0.704917252},{"innovation":21,"a":0.9404875,"b":0.9257928,"c":0.349355,"d":0.4207191},{"innovation":22,"a":0.456254542,"b":0.2389616,"c":0.359347016,"d":0.434674919},{"innovation":23,"a":0.5287878,"b":0.7760693,"c":0.02972627,"d":0.4347368},{"innovation":24,"a":0.5987783,"b":0.6857862,"c":0.7262003,"d":0.0311559476},{"innovation":25,"a":0.379256666,"b":0.1410891,"c":0.0436241664,"d":0.377072036},{"innovation":26,"a":0.5661368,"b":0.8688108,"c":0.71365577,"d":0.1331128},{"innovation":27,"a":0.6864969,"b":0.6260584,"c":0.4647941,"d":0.336702138}],"synapses":[]}
1, 257, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.8800366,"b":0.567988,"c":0.5638153,"d":0.211014539},{"innovation":1,"a":0.009599806,"b":0.0149810333,"c":0.317090541,"d":0.12657322},{"innovation":2,"a":0.7644688,"b":0.5296646,"c":0.735998,"d":0.300005347},{"innovation":3,"a":0.57004565,"b":0.6326285,"c":0.9169285,"d":0.0253212489},{"innovation":4,"a":0.48927933,"b":0.168918863,"c":0.5356155,"d":0.4222092},{"innovation":5,"a":0.3956434,"b":0.09634711,"c":0.2626486,"d":0.702872932},{"innovation":6,"a":0.592391431,"b":0.577487648,"c":0.518860161,"d":0.2892981},{"innovation":7,"a":0.783530831,"b":0.6551798,"c":0.767213464,"d":0.7617054},{"innovation":8,"a":0.631928146,"b":0.988185644,"c":0.0819790438,"d":0.253137976},{"innovation":9,"a":0.65142554,"b":0.238227159,"c":0.2905728,"d":0.181887165},{"innovation":10,"a":0.5988777,"b":0.203025252,"c":0.160932079,"d":0.684585869},{"innovation":11,"a":0.18117024,"b":0.433261335,"c":0.974764943,"d":0.422917068},{"innovation":12,"a":0.911316633,"b":0.7815454,"c":0.9239594,"d":0.7025544},{"innovation":13,"a":0.629974067,"b":0.487510145,"c":0.9453951,"d":0.3452877},{"innovation":14,"a":0.07925428,"b":0.6374175,"c":0.545535266,"d":0.6079932},{"innovation":15,"a":0.07692111,"b":0.0354317464,"c":0.628073037,"d":0.61073333},{"innovation":16,"a":0.0301482715,"b":0.6146241,"c":0.349342257,"d":0.290316135},{"innovation":17,"a":0.4185483,"b":0.481116235,"c":0.07711411,"d":0.3295894},{"innovation":18,"a":0.124366537,"b":0.9560096,"c":0.8007246,"d":0.00759256},{"innovation":19,"a":0.5995882,"b":0.16254665,"c":0.676395,"d":0.523315132},{"innovation":20,"a":0.7383314,"b":0.0551477745,"c":0.07458652,"d":0.231340677},{"innovation":21,"a":0.112846866,"b":0.5170354,"c":0.157315031,"d":0.9629415},{"innovation":22,"a":0.3946572,"b":0.201069742,"c":0.103130355,"d":0.0139191169},{"innovation":23,"a":0.869512439,"b":0.3723202,"c":0.422571957,"d":0.7950901},{"innovation":24,"a":0.87840426,"b":0.4893468,"c":0.7196023,"d":0.961077},{"innovation":25,"a":0.371886879,"b":0.0685730055,"c":0.8922024,"d":0.023305418},{"innovation":26,"a":0.3863774,"b":0.7975943,"c":0.5013134,"d":0.999951243},{"innovation":27,"a":0.559083641,"b":0.862235546,"c":0.981937051,"d":0.788730145}],"synapses":[]}
1, 258, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.8003293,"b":0.356128484,"c":0.385282934,"d":0.5841735},{"innovation":1,"a":0.361840516,"b":0.7318559,"c":0.486460268,"d":0.647601068},{"innovation":2,"a":0.5176706,"b":0.264653,"c":0.2659438,"d":0.4502465},{"innovation":3,"a":0.3993042,"b":0.09308315,"c":0.770154953,"d":0.9921789},{"innovation":4,"a":0.02784181,"b":0.336631566,"c":0.59092623,"d":0.26891914},{"innovation":5,"a":0.120468989,"b":0.08665443,"c":0.794541,"d":0.01750684},{"innovation":6,"a":0.118592992,"b":0.6904648,"c":0.105939165,"d":0.817273736},{"innovation":7,"a":0.3378183,"b":0.216148764,"c":0.117439881,"d":0.5383516},{"innovation":8,"a":0.7774745,"b":0.335705429,"c":0.285364777,"d":0.9513109},{"innovation":9,"a":0.490760624,"b":0.238050014,"c":0.9164206,"d":0.8064761},{"innovation":10,"a":0.2628031,"b":0.514885962,"c":0.5235416,"d":0.385474265},{"innovation":11,"a":0.0626303,"b":0.6001486,"c":0.295667678,"d":0.619966},{"innovation":12,"a":0.5731787,"b":0.449729979,"c":0.185481921,"d":0.985472441},{"innovation":13,"a":0.457211077,"b":0.62607044,"c":0.5438389,"d":0.960219145},{"innovation":14,"a":0.9247279,"b":0.3103234,"c":0.7390421,"d":0.210924178},{"innovation":15,"a":0.0500065163,"b":0.901037335,"c":0.844943166,"d":0.6424878},{"innovation":16,"a":0.727354467,"b":0.03153384,"c":0.361007959,"d":0.522522032},{"innovation":17,"a":0.519387543,"b":0.67078,"c":0.2615036,"d":0.416184127},{"innovation":18,"a":0.980091453,"b":0.9757652,"c":0.9802861,"d":0.782097459},{"innovation":19,"a":0.16886057,"b":0.865414858,"c":0.0085665,"d":0.390721619},{"innovation":20,"a":0.7046204,"b":0.971822739,"c":0.774094343,"d":0.0191555042},{"innovation":21,"a":0.6213228,"b":0.725305,"c":0.9465896,"d":0.6041704},{"innovation":22,"a":0.790434361,"b":0.0338852443,"c":0.9807105,"d":0.731022537},{"innovation":23,"a":0.009123922,"b":0.8207824,"c":0.9183594,"d":0.261691719},{"innovation":24,"a":0.6630042,"b":0.9563669,"c":0.871115446,"d":0.1194842},{"innovation":25,"a":0.0520663336,"b":0.6503673,"c":0.866906643,"d":0.656045854},{"innovation":26,"a":0.171678916,"b":0.981047034,"c":0.7373763,"d":0.472266853},{"innovation":27,"a":0.490634024,"b":0.110605136,"c":0.9751078,"d":0.097161904}],"synapses":[]}
1, 259, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.5092575,"b":0.587760746,"c":0.704275548,"d":0.182544962},{"innovation":1,"a":0.7664565,"b":0.346365839,"c":0.7819611,"d":0.919914246},{"innovation":2,"a":0.511627734,"b":0.7935418,"c":0.779197931,"d":0.6674525},{"innovation":3,"a":0.8359593,"b":0.107690707,"c":0.9131484,"d":0.355862528},{"innovation":4,"a":0.655037463,"b":0.3416616,"c":0.5775115,"d":0.453483522},{"innovation":5,"a":0.8787581,"b":0.34905532,"c":0.04247606,"d":0.968606},{"innovation":6,"a":0.5276727,"b":0.7315877,"c":0.09333957,"d":0.828612447},{"innovation":7,"a":0.8530084,"b":0.333206564,"c":0.1650926,"d":0.874441743},{"innovation":8,"a":0.4789837,"b":0.785045266,"c":0.7838584,"d":0.531316459},{"innovation":9,"a":0.87666285,"b":0.08734728,"c":0.276672155,"d":0.38938874},{"innovation":10,"a":0.8109095,"b":0.3522016,"c":0.6634545,"d":0.201857954},{"innovation":11,"a":0.5291303,"b":0.606674135,"c":0.3118917,"d":0.9831754},{"innovation":12,"a":0.337739855,"b":0.8126482,"c":0.17748858,"d":0.4282351},{"innovation":13,"a":0.3429053,"b":0.311766773,"c":0.007103921,"d":0.252838165},{"innovation":14,"a":0.461994469,"b":0.148609534,"c":0.6522543,"d":0.10883595},{"innovation":15,"a":0.972352,"b":0.8504189,"c":0.9696827,"d":0.5791045},{"innovation":16,"a":0.2203646,"b":0.167096034,"c":0.008250714,"d":0.36831525},{"innovation":17,"a":0.710685432,"b":0.759021163,"c":0.1887689,"d":0.118866816},{"innovation":18,"a":0.182087436,"b":0.738105237,"c":0.723979652,"d":0.203794271},{"innovation":19,"a":0.418507516,"b":0.329987556,"c":0.9759278,"d":0.728106439},{"innovation":20,"a":0.505621254,"b":0.5783805,"c":0.51001054,"d":0.469019353},{"innovation":21,"a":0.5011175,"b":0.3151485,"c":0.478309929,"d":0.10374333},{"innovation":22,"a":0.495912254,"b":0.660072,"c":0.822084069,"d":0.7220326},{"innovation":23,"a":0.933804154,"b":0.2746165,"c":0.6503964,"d":0.404043376},{"innovation":24,"a":0.0644842461,"b":0.323671371,"c":0.05046142,"d":0.142665282},{"innovation":25,"a":0.345158249,"b":0.9188098,"c":0.7103892,"d":0.7574066},{"innovation":26,"a":0.611226737,"b":0.702316463,"c":0.405692637,"d":0.8197931},{"innovation":27,"a":0.8129977,"b":0.42273134,"c":0.654753745,"d":0.0149238128}],"synapses":[]}
1, 266, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.5865657,"b":0.114423648,"c":0.856228,"d":0.270907432},{"innovation":1,"a":0.9993179,"b":0.5312758,"c":0.333518058,"d":0.57120806},{"innovation":2,"a":0.0854956,"b":0.9443985,"c":0.677072,"d":0.502056658},{"innovation":3,"a":0.2313576,"b":0.112725869,"c":0.0199724454,"d":0.649488747},{"innovation":4,"a":0.190386444,"b":0.27471903,"c":0.800521135,"d":0.164885178},{"innovation":5,"a":0.36015752,"b":0.165993467,"c":0.0099089155,"d":0.2711455},{"innovation":6,"a":0.3701873,"b":0.250608474,"c":0.113231912,"d":0.9998697},{"innovation":7,"a":0.424525678,"b":0.804386,"c":0.105111852,"d":0.5155733},{"innovation":8,"a":0.179636374,"b":0.982266665,"c":0.2935405,"d":0.8408977},{"innovation":9,"a":0.227628738,"b":0.523284,"c":0.3878973,"d":0.009191752},{"innovation":10,"a":0.7664262,"b":0.169664159,"c":0.3435674,"d":0.400106251},{"innovation":11,"a":0.0281908549,"b":0.921468258,"c":0.194325835,"d":0.488321364},{"innovation":12,"a":0.553623,"b":0.867970467,"c":0.475952923,"d":0.349855453},{"innovation":13,"a":0.5141285,"b":0.3066645,"c":0.178379789,"d":0.393857539},{"innovation":14,"a":0.810085654,"b":0.6644543,"c":0.194139391,"d":0.9583962},{"innovation":15,"a":0.565880358,"b":0.370903879,"c":0.4027725,"d":0.8158617},{"innovation":16,"a":0.672784865,"b":0.7162548,"c":0.71573323,"d":0.205226809},{"innovation":17,"a":0.07409681,"b":0.07423616,"c":0.6531586,"d":0.6370385},{"innovation":18,"a":0.406264,"b":0.192230374,"c":0.0550960377,"d":0.396625936},{"innovation":19,"a":0.146863,"b":0.0007944108,"c":0.714258,"d":0.767547},{"innovation":20,"a":0.3310397,"b":0.0575682,"c":0.3397111,"d":0.5900429},{"innovation":21,"a":0.144768015,"b":0.9735322,"c":0.7554771,"d":0.058018215},{"innovation":22,"a":0.91265893,"b":0.689457953,"c":0.232453376,"d":0.8397373},{"innovation":23,"a":0.67088753,"b":0.0585982874,"c":0.0860442,"d":0.378551543},{"innovation":24,"a":0.02445567,"b":0.0548948124,"c":0.8157978,"d":0.840506434},{"innovation":25,"a":0.901170731,"b":0.876236558,"c":0.6107256,"d":0.388728559},{"innovation":26,"a":0.756538868,"b":0.151800528,"c":0.487619936,"d":0.552755535},{"innovation":27,"a":0.4162889,"b":0.350001246,"c":0.643733561,"d":0.0113505134}],"synapses":[]}
1, 267, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.7413983,"b":0.111907378,"c":0.122146979,"d":0.786679149},{"innovation":1,"a":0.372317225,"b":0.106682196,"c":0.7430777,"d":0.62810415},{"innovation":2,"a":0.3048356,"b":0.304865152,"c":0.987721562,"d":0.905128241},{"innovation":3,"a":0.2624146,"b":0.5671404,"c":0.243408471,"d":0.8454323},{"innovation":4,"a":0.7759726,"b":0.71233505,"c":0.607997239,"d":0.135010138},{"innovation":5,"a":0.0149167795,"b":0.3492743,"c":0.136311546,"d":0.5810959},{"innovation":6,"a":0.8209796,"b":0.9654311,"c":0.759034634,"d":0.8539896},{"innovation":7,"a":0.201247722,"b":0.5806487,"c":0.136854187,"d":0.671215355},{"innovation":8,"a":0.228529721,"b":0.3581263,"c":0.663286746,"d":0.867325664},{"innovation":9,"a":0.5889661,"b":0.1178949,"c":0.469899833,"d":0.5528613},{"innovation":10,"a":0.472826779,"b":0.6316481,"c":0.6334041,"d":0.5069738},{"innovation":11,"a":0.7249679,"b":0.928450346,"c":0.171984926,"d":0.259614021},{"innovation":12,"a":0.235202819,"b":0.0760585144,"c":0.9217284,"d":0.128224865},{"innovation":13,"a":0.09933342,"b":0.711955249,"c":0.7490712,"d":0.208486348},{"innovation":14,"a":0.03527141,"b":0.8766583,"c":0.06680787,"d":0.923634768},{"innovation":15,"a":0.2621787,"b":0.3661392,"c":0.8512745,"d":0.189206392},{"innovation":16,"a":0.9879042,"b":0.416269362,"c":0.68392843,"d":0.27617076},{"innovation":17,"a":0.237331778,"b":0.8036262,"c":0.546274364,"d":0.9755193},{"innovation":18,"a":0.03666163,"b":0.251535565,"c":0.174963012,"d":0.07998074},{"innovation":19,"a":0.317510039,"b":0.447231948,"c":0.04987801,"d":0.0531210974},{"innovation":20,"a":0.7124838,"b":0.863131046,"c":0.9548974,"d":0.8865677},{"innovation":21,"a":0.850487232,"b":0.687509358,"c":0.6523977,"d":0.8217423},{"innovation":22,"a":0.6166901,"b":0.228981525,"c":0.411400139,"d":0.1974062},{"innovation":23,"a":0.08653212,"b":0.695689,"c":0.2956399,"d":0.589077532},{"innovation":24,"a":0.4618953,"b":0.5439014,"c":0.8898411,"d":0.052975066},{"innovation":25,"a":0.359466344,"b":0.548916161,"c":0.6446375,"d":0.116819039},{"innovation":26,"a":0.9737226,"b":0.981514,"c":0.169233337,"d":0.275337726},{"innovation":27,"a":0.429630578,"b":0.975530863,"c":0.794795036,"d":0.7572882}],"synapses":[]}
